nohup: ignoring input
Warning: ultralytics package not available — model inference disabled
Open from PC: http://<raspberry-pi-ip>:8000
Example: http://10.10.141.134:8000
Press Ctrl+C to stop.
PPE model path: /home/willtek/work/safty/새 폴더/best_p.pt
ultralytics not available — skipping model initialisation
Person model not found. Person numbering will be limited.
Danger sign model path found but ultralytics missing; skipping sign model
PPE model not loaded, running camera-only stream.
Camera-only stream started (no inference).
127.0.0.1 - "GET /stream.mjpg HTTP/1.1" 200 -
127.0.0.1 - "GET / HTTP/1.1" 200 -
127.0.0.1 - "GET /stream.mjpg HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
127.0.0.1 - "GET /status HTTP/1.1" 200 -
